ds,channel,response,spend
2017-07-31,tv_S,43144.757898098345,93400.7752957324
2017-08-07,tv_S,7160.815615675235,29527.789663493506
2017-08-14,tv_S,157562.1201463387,264687.8370993
2017-08-21,tv_S,36692.1293283612,83678.60711655433
2017-08-28,tv_S,318010.29504200676,910622.6162787018
2017-09-04,tv_S,170346.54569728568,287884.90235933027
2017-09-11,tv_S,240504.15095553602,457531.6443558303
2017-09-18,tv_S,79129.16759466381,144644.38990099647
2017-09-25,tv_S,289479.22298936814,673206.78360054
2017-10-02,tv_S,328353.0687553872,1047611.4867396826
2017-10-09,tv_S,288294.754841248,665976.0644245155
2017-10-16,tv_S,124458.55234544179,210542.16187161356
2017-10-23,tv_S,220553.76156304244,399264.7536040571
2017-10-30,tv_S,90765.84534382638,161063.052287507
2017-11-06,tv_S,123802.48979310623,209536.1915796468
2017-11-13,tv_S,25765.90547540406,66242.92541751513
2017-11-20,tv_S,233279.11758768183,435147.08706758183
2017-11-27,tv_S,74087.67361067653,137567.71952834676
2017-12-04,tv_S,155115.7962792406,260417.35983425047
2017-12-11,tv_S,35813.78553793667,82328.53529920748
2017-12-18,tv_S,253990.78058840736,504145.30358333595
2017-12-25,tv_S,310983.28025531775,837498.7663462668
2018-01-01,tv_S,157607.46621642497,264767.4747646103
2018-01-08,tv_S,36708.55361521654,83703.7838265241
2018-01-15,tv_S,186481.08972979948,319631.4756622727
2018-01-22,tv_S,48352.888288169255,101048.52934361956
2018-01-29,tv_S,131013.08892944695,220714.55624208058
2018-02-05,tv_S,27899.992174798477,69776.86182745469
2018-02-12,tv_S,41397.245708703034,90798.40831833119
2018-02-19,tv_S,6840.7618268293345,28705.075456971976
2018-02-26,tv_S,48832.42051104291,101745.64362613109
2018-03-05,tv_S,8222.229896451034,32165.942463075455
2018-03-12,tv_S,223996.9281781288,408570.8646619146
2018-03-19,tv_S,68102.49947405013,129165.89306855481
2018-03-26,tv_S,110061.98039473666,188913.4002498316
2018-04-02,tv_S,21956.330078887928,59723.2210282013
2018-04-09,tv_S,3460.0520065588003,18880.942936108975
2018-04-16,tv_S,522.233866353329,5969.035159511388
2018-04-23,tv_S,78.2967742697584,1887.055156940468
2018-04-30,tv_S,11.72696503155819,596.5750025213636
2018-05-07,tv_S,1.7561511276326,188.60165921721003
2018-05-14,tv_S,0.262983398512399,59.6246669893126
2018-05-21,tv_S,698.4592601874248,7122.149785989911
2018-05-28,tv_S,104.75953023793302,2251.6016614073474
2018-06-04,tv_S,15.691387373360376,711.8230020414666
2018-06-11,tv_S,23607.190451021474,62585.13624638411
2018-06-18,tv_S,3734.9072435795483,19785.710913994426
2018-06-25,tv_S,564.0724288999811,6255.069172191437
2018-07-02,tv_S,55709.79891835677,111642.08215967444
2018-07-09,tv_S,9547.476050881898,35294.609805620654
2018-07-16,tv_S,32761.42628353458,77576.46385220723
2018-07-23,tv_S,45918.17768278104,97491.78022778957
2018-07-30,tv_S,7674.569000706651,30821.12296574521
2018-08-06,tv_S,52855.03063152078,107555.0124388543
2018-08-13,tv_S,8991.677361897455,34002.520583938094
2018-08-20,tv_S,245046.39568285015,472472.9818171973
2016-11-21,ooh_S,96227.81864940701,311223.43148960004
2016-11-28,ooh_S,66856.43080136397,110868.73898887052
2016-12-05,ooh_S,109373.56075806703,487771.3465622753
2016-12-12,ooh_S,79269.09935015415,173761.3194785108
2016-12-19,ooh_S,119221.4268932751,689874.8970720767
2016-12-26,ooh_S,89293.15563294273,245757.71667440745
2017-01-02,ooh_S,127565.53793355371,938227.5474775946
2017-01-09,ooh_S,98326.00783146947,334229.6708689093
2017-01-16,ooh_S,68768.27657570338,119064.37110002583
2017-01-23,ooh_S,43977.900565363205,42414.91914404233
2017-01-30,ooh_S,26239.93859608577,15109.68688092502
2017-02-06,ooh_S,14940.153003595038,5382.60221277978
2017-02-13,ooh_S,88769.92773772732,241399.47233475748
2017-02-20,ooh_S,60260.56463654095,85994.98746683422
2017-02-27,ooh_S,37610.264275091264,30634.44090368958
2017-03-06,ooh_S,22060.95694676859,10913.065948682062
2017-03-13,ooh_S,12426.847664856408,3887.618147649636
2017-03-20,ooh_S,6832.05138950246,1384.9063987155696
2017-03-27,ooh_S,45857.26449226963,46386.35239737033
2017-04-03,ooh_S,27500.967277494947,16524.451169936005
2017-04-10,ooh_S,127729.18500280588,944064.5910414434
2017-04-17,ooh_S,98508.42783174007,336309.03120578884
2017-04-24,ooh_S,118618.21021681499,675095.1124296548
2017-05-01,ooh_S,88659.92904837281,240492.6372490264
2017-05-08,ooh_S,117989.40624005636,660070.9408956148
2017-05-15,ooh_S,88002.58965392604,235140.49861229534
2017-05-22,ooh_S,77045.45676974252,160652.3207587315
2017-05-29,ooh_S,50481.60530428412,57230.01039126869
2017-06-05,ooh_S,64148.936047294126,100050.34376146078
2017-06-12,ooh_S,40482.10600105612,35641.453457230564
2017-06-19,ooh_S,23928.062316823205,12696.740028925868
2017-06-26,ooh_S,95338.63535927252,301958.0256267628
2017-07-03,ooh_S,66053.81310181724,107568.07534887342
2017-07-10,ooh_S,41912.41992131904,38319.53401550977
2017-07-17,ooh_S,85596.40346651021,216490.76657180508
2017-07-24,ooh_S,57544.71923519458,77121.62987751137
2017-07-31,ooh_S,104511.69311822092,412673.4386558289
2017-08-07,ooh_S,99141.9576114515,343632.80180836143
2017-08-14,ooh_S,69518.64212342525,122414.09725918596
2017-08-21,ooh_S,44554.60929935685,43608.20948676039
2017-08-28,ooh_S,26625.53816212618,15534.778895724585
2017-09-04,ooh_S,15174.791373641681,5534.03494844975
2017-09-11,ooh_S,93486.92123564766,283530.418004481
2017-09-18,ooh_S,64396.664896716036,101003.51300250538
2017-09-25,ooh_S,95829.45894661982,307038.0058851818
2017-10-02,ooh_S,85905.80460773162,218808.74309350172
2017-10-09,ooh_S,119287.46995298404,691515.3746896429
2017-10-16,ooh_S,89362.64176613752,246342.11253409102
2017-10-23,ooh_S,79337.1025718799,174176.7298490932
2017-10-30,ooh_S,52339.10833781913,62047.88086535644
2017-11-06,ooh_S,116199.5467232289,619336.638776644
2017-11-13,ooh_S,86146.7026167216,220629.50666060846
2017-11-20,ooh_S,92700.52544540747,276042.9947492439
2017-11-27,ooh_S,63698.677072791754,98336.22933876934
2017-12-04,ooh_S,83263.95016139293,199734.8255761072
2017-12-11,ooh_S,55581.87852012336,71152.57401345436
2017-12-18,ooh_S,82946.65916660163,197550.05089178856
2017-12-25,ooh_S,55317.004329746305,70374.28038348611
2018-01-01,ooh_S,34048.99657229087,25069.79531079117
2018-01-08,ooh_S,27332.863896680872,16331.743355387096
2018-01-15,ooh_S,15606.417584377208,5817.941736055111
2018-01-22,ooh_S,66305.28775374746,108593.5555935807
2018-01-29,ooh_S,42102.41565141234,38684.8461677617
2018-02-05,ooh_S,24994.218759353498,13780.903616640127
2018-02-12,ooh_S,65791.62412550038,106507.24285100016
2018-02-19,ooh_S,41714.62146302249,37941.62814655031
2018-02-26,ooh_S,68716.74690403389,118837.14320187597
2018-03-05,ooh_S,43938.38836722557,42333.97257003153
2018-03-12,ooh_S,81054.04897054026,184963.85086256004
2018-03-19,ooh_S,53747.54249745895,65890.6329947808
2018-03-26,ooh_S,79805.72459138893,177063.56232072593
2018-04-02,ooh_S,52722.089289291675,63076.27218624817
2018-04-09,ooh_S,44540.134910163346,43577.98795668053
2018-04-16,ooh_S,26615.84555361099,15524.012923142665
2018-04-23,ooh_S,95385.8653269734,302443.1997301359
2018-04-30,ooh_S,66096.33237965268,107740.91143892478
2018-05-07,ooh_S,75168.35448698544,150270.10431329889
2018-05-14,ooh_S,48978.832330532314,53531.499518532255
2018-05-21,ooh_S,54621.57735565486,68360.80402920378
2018-05-28,ooh_S,33555.8823218008,24352.524174377235
2018-06-04,ooh_S,19473.022577782063,8675.22613412034
2018-06-11,ooh_S,10897.11980748658,3090.420850800742
2018-06-18,ooh_S,39482.62241096763,33843.916666310324
2018-06-25,ooh_S,23275.00715641061,12056.394164407991
2018-07-02,ooh_S,96998.6677856061,319484.9118945286
2018-07-09,ooh_S,67555.8784982651,113811.76905023755
2018-07-16,ooh_S,75514.54468943721,152139.75744235714
2018-07-23,ooh_S,49254.732166232454,54197.53576064023
2018-07-30,ooh_S,29813.605090570174,19307.069578041042
2018-08-06,ooh_S,80347.58737692435,180454.85764536602
2018-08-13,ooh_S,53166.26740208207,64284.37092862793
2018-08-20,ooh_S,86387.06980432759,222460.35524458237
2016-11-21,print_S,56314.027175591844,57230.80702418783
2016-11-28,print_S,26099.873025685993,40745.08426647236
2016-12-05,print_S,240.84021455735535,6886.686629939192
2016-12-12,print_S,1.9905975672782386,1163.9797436376568
2016-12-19,print_S,0.01643689401686221,196.73449895465163
2016-12-26,print_S,1.3572272981685792e-4,33.2518356015192
2017-01-02,print_S,223545.3342426228,209991.62018647845
2017-01-09,print_S,18598.35464715473,35492.53877301393
2017-01-16,print_S,2956.8438623550333,17516.240848953352
2017-01-23,print_S,111676.2320819682,83817.90793596194
2017-01-30,print_S,1676.5663486631372,14166.805059403023
2017-02-06,print_S,13.93790167513677,2394.456871250753
2017-02-13,print_S,0.11509450518350546,404.70830820633506
2017-02-20,print_S,104565.00813658438,80251.06999299
2017-02-27,print_S,1492.075068809284,13563.942269566134
2017-03-06,print_S,152384.4516325674,107500.8950388429
2017-03-13,print_S,3259.903383427705,18169.675922837203
2017-03-20,print_S,198215.73296041234,151974.68410351386
2017-03-27,print_S,8130.226945977084,25686.583889731006
2017-04-03,print_S,69.40666237812364,4341.516455956449
2017-04-10,print_S,0.5732650137546941,733.798048750111
2017-04-17,print_S,0.0047335747900700215,124.02569051897005
2017-04-24,print_S,3.908607437300123e-5,20.962677585349752
2017-05-01,print_S,3.2274153229781714e-7,3.5430873209297906
2017-05-08,print_S,2.664941371692824e-9,0.5988484873948889
2017-05-15,print_S,2.2004953821677388e-11,0.10121667302318593
2017-05-22,print_S,1.8169930409634657e-13,0.01710752404577247
2017-05-29,print_S,49419.39221148982,53810.336224827064
2017-06-05,print_S,509.5281715807714,9094.960280570132
2017-06-12,print_S,4.2159316837818945,1537.219581002798
2017-06-19,print_S,0.03481238236446098,259.81906103170866
2017-06-26,print_S,17946.999430509222,34989.58098138768
2017-07-03,print_S,99384.69897870667,77711.8981761777
2017-07-10,print_S,1368.7811481127044,13134.774410012862
2017-07-17,print_S,217148.41133529582,189401.35758767318
2017-07-24,print_S,14341.527745837324,32012.396598837346
2017-07-31,print_S,2441.8001696176098,16304.031276862452
2017-08-07,print_S,91165.40704979937,73760.02168764285
2017-08-14,print_S,1189.852763881511,12466.832854197784
2017-08-21,print_S,118248.67681795084,87218.46288479523
2017-08-28,print_S,1865.0377549527268,14741.56289147294
2017-09-04,print_S,15.516596393427918,2491.6017698029887
2017-09-11,print_S,17958.822550522484,34998.79429234582
2017-09-18,print_S,159.85736594801222,5915.455399252206
2017-09-25,print_S,1.3208250178610332,999.8233735781838
2017-10-02,print_S,0.010906374346502296,168.98898070968963
2017-10-09,print_S,188080.98533270642,138815.56232046176
2017-10-16,print_S,6413.519751785379,23462.444470791168
2017-10-23,print_S,54.36258442206309,3965.595004932786
2017-10-30,print_S,0.44898107905892004,670.2602434595161
2017-11-06,print_S,210252.02860673744,172912.6199380931
2017-11-13,print_S,11360.94285971175,29225.48938879688
2017-11-20,print_S,1966.2066249098407,15035.324803363015
2017-11-27,print_S,92830.9078224076,74554.58639892863
2017-12-04,print_S,1224.5799612440078,12601.129255158621
2017-12-11,print_S,10.161742824409849,2129.8281725495067
2017-12-18,print_S,0.08391097836077174,359.98107413496814
2017-12-25,print_S,159820.24893584338,112819.17691470991
2018-01-01,print_S,59455.58718263501,58756.23239052265
2018-01-08,print_S,645.6038575838137,9930.909883094104
2018-01-15,print_S,166213.63828655815,117783.51080802186
2018-01-22,print_S,206210.2034346936,165013.29831626842
2018-01-29,print_S,10069.39071554228,27890.355259662843
2018-02-05,print_S,25439.31596054133,40314.99532308793
2018-02-12,print_S,234.04866476686928,6813.99349825441
2018-02-19,print_S,39241.7140297238,48487.35990195435
2018-02-26,print_S,110491.5875463649,83216.27702959267
2018-03-05,print_S,1644.5093847694884,14065.118105169364
2018-03-12,print_S,200896.9485914351,156028.26986082317
2018-03-19,print_S,8707.503335267878,26371.716227551322
2018-03-26,print_S,9147.109587430426,26875.983391429778
2018-04-02,print_S,78.4198555531645,4542.54737277665
2018-04-09,print_S,0.6477331025907264,767.776059889219
2018-04-16,print_S,0.005348475716410582,129.76861433999568
2018-04-23,print_S,4.416343449147937e-5,21.93333987276489
2018-04-30,print_S,3.646663101437342e-7,3.7071475288609
2018-05-07,print_S,3.0111226461799268e-9,0.6265777524290493
2018-05-14,print_S,44001.89093518439,51027.439236774364
2018-05-21,print_S,441.6345842726177,8624.598276781353
2018-05-28,print_S,15487.791843742962,32998.386210277524
2018-06-04,print_S,136.3978911142787,5577.348757893805
2018-06-11,print_S,27480.04332639033,41627.67698332142
2018-06-18,print_S,255.1617172650202,7035.861421751013
2018-06-25,print_S,102166.99312797801,79070.1930929972
2018-07-02,print_S,1433.9135486528,13364.351832948085
2018-07-09,print_S,120514.68880530921,88418.16049598811
2018-07-16,print_S,1934.5167037470696,14944.334382751227
2018-07-23,print_S,26996.553806661475,41320.87397080732
2018-07-30,print_S,250.12439099841396,6984.0059343384
2018-08-06,print_S,52155.278902034166,55181.42853898332
2018-08-13,print_S,545.2411840472436,9326.700704680186
2018-08-20,print_S,4.512078480511682,1576.3880772537277
2016-11-21,facebook_S,6891.355196456185,256576.1950944941
2016-11-28,facebook_S,6149.206501842836,205449.5204259821
2016-12-05,facebook_S,4006.6016919796452,100535.20207168486
2016-12-12,facebook_S,4391.127645019111,115789.58551617229
2016-12-19,facebook_S,2762.3535090225537,59009.97540934621
2016-12-26,facebook_S,6543.769341840967,231399.22902274277
2017-01-02,facebook_S,5820.20390107886,185699.08805716658
2017-01-09,facebook_S,6223.573120016735,210142.97249298275
2017-01-16,facebook_S,6547.165029369045,231634.19751792264
2017-01-23,facebook_S,6835.808927946969,252394.7484223698
2017-01-30,facebook_S,5909.090602923799,190877.6927970075
2017-02-06,facebook_S,2340.0720456564445,47235.17713976509
2017-02-13,facebook_S,6929.740716837561,259502.6178945233
2017-02-20,facebook_S,2937.675922979117,64217.31080706332
2017-02-27,facebook_S,8669.25650480541,432909.9889851327
2017-03-06,facebook_S,4176.8135692592705,107129.22875190516
2017-03-13,facebook_S,1487.8147393903544,26510.526310290712
2017-03-20,facebook_S,458.4432430243764,6560.375851078061
2017-03-27,facebook_S,3435.3772364599063,80099.50381662816
2017-04-03,facebook_S,1173.2358577005825,19821.66798091682
2017-04-10,facebook_S,355.89212967891496,4905.13052921234
2017-04-17,facebook_S,103.76639519871341,1213.838589758179
2017-04-24,facebook_S,29.896857847649397,300.38020664512726
2017-05-01,facebook_S,8.584032266711437,74.33300383220197
2017-05-08,facebook_S,2.4622063668509173,18.39467227361595
2017-05-15,facebook_S,0.7060465817352487,4.552001810898862
2017-05-22,facebook_S,4476.543721773703,119357.17003339904
2017-05-29,facebook_S,1622.8037494471857,29536.490025706415
2017-06-05,facebook_S,3994.372306500601,100070.78583112285
2017-06-12,facebook_S,1407.9236335822586,24763.822456065896
2017-06-19,facebook_S,488.9329779347233,7066.246451859128
2017-06-26,facebook_S,143.46320280856747,1748.634939870958
2017-07-03,facebook_S,6060.035849792533,199936.13749050497
2017-07-10,facebook_S,2423.445366841003,49476.80754423122
2017-07-17,facebook_S,783.5367895433735,12243.681985129624
2017-07-24,facebook_S,233.18964964871813,3029.8589580375274
2017-07-31,facebook_S,67.59647743242688,749.7781563380798
2017-08-07,facebook_S,19.44268692340598,185.5423937244432
2017-08-14,facebook_S,5.579686350340424,45.914887727768644
2017-08-21,facebook_S,2071.9205784121177,40291.705309867
2017-08-28,facebook_S,1936.620821896176,36938.51809199204
2017-09-04,facebook_S,610.4868715355601,9140.918563025587
2017-09-11,facebook_S,1226.328135283452,20915.044238166152
2017-09-18,facebook_S,372.97572713842345,5175.700758948453
2017-09-25,facebook_S,3346.864574102525,77150.81654040764
2017-10-02,facebook_S,1137.4068293747314,19091.97681700397
2017-10-09,facebook_S,5447.90624994186,165181.73135499988
2017-10-16,facebook_S,5474.5042690228975,166587.5978522103
2017-10-23,facebook_S,5776.268533465046,183180.6671670596
2017-10-30,facebook_S,6118.418958612916,203532.00809991095
2017-11-06,facebook_S,5288.740168095235,156951.10137809496
2017-11-13,facebook_S,7024.2955620047505,266842.6545580698
2017-11-20,facebook_S,5433.664792612224,164432.62336695165
2017-11-27,facebook_S,4362.399519898727,114604.79668824517
2017-12-04,facebook_S,3374.168463267657,78054.48913406338
2017-12-11,facebook_S,4254.625507446148,110226.43959651768
2017-12-18,facebook_S,2714.8935503995754,57633.30232031898
2017-12-25,facebook_S,6538.840664387575,231058.55329332213
2018-01-01,facebook_S,5818.7407501124435,185614.7834001341
2018-01-08,facebook_S,6223.2456318821205,210122.11020493702
2018-01-15,facebook_S,2515.4575455604313,51997.45947823529
2018-01-22,facebook_S,817.2459793357534,12867.450215275792
2018-01-29,facebook_S,243.62001207704475,3184.21855036792
2018-02-05,facebook_S,928.9133203506105,14977.386890333399
2018-02-12,facebook_S,278.4175759097498,3706.349927479764
2018-02-19,facebook_S,80.87977116462156,917.1846788437649
2018-02-26,facebook_S,23.277830447535575,226.96932334118716
2018-03-05,facebook_S,6.68149844814512,56.166522322307074
2018-03-12,facebook_S,1.9163215201290125,13.899139246408252
2018-03-19,facebook_S,0.5494981162415447,3.4395234706265665
2018-03-26,facebook_S,0.15755649599363436,0.8511549884679481
2018-04-02,facebook_S,0.0451750320501539,0.21062941438858668
2018-04-09,facebook_S,0.012952641504051681,0.05212299852173116
2018-04-16,facebook_S,2910.513346267939,63397.827250055794
2018-04-23,facebook_S,965.787258793841,15688.62006110522
2018-04-30,facebook_S,8299.001529516552,387900.27283497097
2018-05-07,facebook_S,3885.521504731196,95990.98685360007
2018-05-14,facebook_S,8526.98086527375,414967.6462135254
2018-05-21,facebook_S,4062.8999465202546,102689.16178179275
2018-05-28,facebook_S,2646.8314201878584,55683.05127764058
2018-06-04,facebook_S,865.9485229485127,13779.498024313978
2018-06-11,facebook_S,258.7500944707696,3409.9166882098752
2018-06-18,facebook_S,75.09651633845526,843.828403619303
2018-06-25,facebook_S,4321.159434853542,112917.0985116655
2018-07-02,facebook_S,1552.2325021214513,27942.810247497102
2018-07-09,facebook_S,6794.278538437776,249308.87722539864
2018-07-16,facebook_S,2853.5578475580483,61694.73659125385
2018-07-23,facebook_S,943.9817859172622,15267.168042407884
2018-07-30,facebook_S,283.14225813797543,3778.060056879537
2018-08-06,facebook_S,82.27067556910261,934.9302865954049
2018-08-13,facebook_S,4805.5606144575395,133753.8723383381
2018-08-20,facebook_S,1776.5931221251055,33099.141971240206
2016-11-21,search_S,3.300275306931873e-6,3.4871774469168053
2016-11-28,search_S,53300.21311321453,71500.03663895429
2016-12-05,search_S,44971.70464280307,63751.23408954471
2016-12-12,search_S,36079.22919461945,55769.81924135852
2016-12-19,search_S,32189.476319224028,52285.96039038992
2016-12-26,search_S,39191.392750857565,58549.35630380426
2017-01-02,search_S,36241.97795461721,55915.164333389366
2017-01-09,search_S,33750.70128964145,53687.4874971302
2017-01-16,search_S,30613.62578015005,50864.08181989485
2017-01-23,search_S,33022.40711314138,53034.41695966459
2017-01-30,search_S,34945.98816878803,54757.220161164536
2017-02-06,search_S,21637.641513909628,42475.321249714725
2017-02-13,search_S,0.4201979977863664,446.27822288085633
2017-02-20,search_S,6.7625177061591834e-6,4.688940456666538
2017-02-27,search_S,13417.19884774357,33800.04926559594
2017-03-06,search_S,14781.232997443689,35355.12917797265
2017-03-13,search_S,11884.92928539859,31971.46803732237
2017-03-20,search_S,9305.656329525591,28635.916704542502
2017-03-27,search_S,15636.610696838112,36300.870850212894
2017-04-03,search_S,14095.79843068744,34581.40472291706
2017-04-10,search_S,8750.371044174459,27863.33869622165
2017-04-17,search_S,8076.17067612681,26892.753554558712
2017-04-24,search_S,6702.582180770659,24782.555844466555
2017-05-01,search_S,3961.051613651923,19760.384492813893
2017-05-08,search_S,4223.003941416831,20307.617718134494
2017-05-15,search_S,0.07031376493070192,213.3673690873785
2017-05-22,search_S,1.1316016875363014e-6,2.241800826820552
2017-05-29,search_S,2513.9855577930207,16300.023554074687
2017-06-05,search_S,4205.31945603226,20271.260518592957
2017-06-12,search_S,2744.071827376689,16912.985372532134
2017-06-19,search_S,6212.684837253269,23977.700764434223
2017-06-26,search_S,4195.932244521108,20251.92806954915
2017-07-03,search_S,9288.791829371155,28612.78225103124
2017-07-10,search_S,8990.784009856097,28200.627781944153
2017-07-17,search_S,9718.57972084099,29196.2973717529
2017-07-24,search_S,9800.97003278027,29306.75863824937
2017-07-31,search_S,13856.702394912138,34307.919228829
2017-08-07,search_S,19706.61997051669,40560.465248377244
2017-08-14,search_S,0.37576712679242186,426.1592806761432
2017-08-21,search_S,6.047460882694896e-6,4.477555456878636
2017-08-28,search_S,32427.51480202799,52500.0470446234
2017-09-04,search_S,28839.907459989314,49251.605661991154
2017-09-11,search_S,21578.502239946676,42417.475051445545
2017-09-18,search_S,28286.94859399454,48745.670446463766
2017-09-25,search_S,38366.415155447736,57812.15930898062
2017-10-02,search_S,36009.36177888587,55707.418777732964
2017-10-09,search_S,41575.852675376926,60685.30476337653
2017-10-16,search_S,38059.021370161296,57537.60624211794
2017-10-23,search_S,40817.09454669172,60004.53411315219
2017-10-30,search_S,45388.702331860855,64130.45354480965
2017-11-06,search_S,56261.58310518451,74373.80361109601
2017-11-13,search_S,1.63247821419604,781.4280840706452
2017-11-20,search_S,2.627277813211015e-5,8.210281321193825
2017-11-27,search_S,86766.22265024326,112600.08626349724
2017-12-04,search_S,76119.61940002939,96683.0626565124
2017-12-11,search_S,65922.66260774908,84415.82622839649
2017-12-18,search_S,69421.10097924217,88386.93725683077
2017-12-25,search_S,58428.15357798732,76528.6607875891
2018-01-01,search_S,62483.94837051333,80704.06866224624
2018-01-08,search_S,63840.6906449223,82147.93869197831
2018-01-15,search_S,58362.9605702749,76463.10909521439
2018-01-22,search_S,51727.725285310764,70003.3799260126
2018-01-29,search_S,49524.16763442017,67935.5090690278
2018-02-05,search_S,62113.101267447244,80313.78243567812
2018-02-12,search_S,1.9664879139300278,843.8380462743385
2018-02-19,search_S,3.1648347165714896e-5,8.866008133913638
2018-02-26,search_S,35889.20109906444,55600.09315306483
2018-03-05,search_S,36095.30559855148,55784.17711824903
2018-03-12,search_S,33749.16522820369,53686.11124522973
2018-03-19,search_S,24541.468031259323,45264.067359939414
2018-03-26,search_S,27449.041073866156,47975.5789231821
2018-04-02,search_S,21055.745087917487,41904.06813824067
2018-04-09,search_S,24516.291564250147,45240.27620062645
2018-04-16,search_S,17006.85653226797,37775.32895505976
2018-04-23,search_S,8916.51316060012,28096.896507873193
2018-04-30,search_S,6283.022412225189,24095.2074916228
2018-05-07,search_S,15048.739119643165,35653.16268512929
2018-05-14,search_S,0.27493958401412955,374.59940537373626
2018-05-21,search_S,4.424775170168309e-6,3.935827958535789
2018-05-28,search_S,14288.147323045838,34800.04135281983
2018-06-04,search_S,15150.18623909853,35765.635859934104
2018-06-11,search_S,13915.873841580185,34375.78113460136
2018-06-18,search_S,20106.012056269443,40961.17825748037
2018-06-25,search_S,18303.09733345404,39130.369478134955
2018-07-02,search_S,10257.499667128779,29911.13360034895
2018-07-09,search_S,18384.460327371577,39214.269254587576
2018-07-16,search_S,18188.535260903194,39012.015115592
2018-07-23,search_S,32216.074320217373,52309.89007886325
2018-07-30,search_S,39303.52399305468,58649.60772741995
2018-08-06,search_S,47884.4305124693,66416.21765154814
2018-08-13,search_S,1.2410351271280324,697.8195976375373
2018-08-20,search_S,1.9972909429806633e-5,7.3318265939473255
2016-11-21,newsletter,0.23306374553364692,28961.029735440938
2016-11-28,newsletter,0.295630507377369,36940.854392669935
2016-12-05,newsletter,0.4588073063026971,62752.643980614455
2016-12-12,newsletter,0.31161231519854177,39106.84868320331
2016-12-19,newsletter,0.12685460174908866,16605.74274154351
2016-12-26,newsletter,0.034115749366688895,5719.35749147204
2017-01-02,newsletter,0.37451616412128935,48284.332681644395
2017-01-09,newsletter,0.29439414545610676,36775.71383620219
2017-01-16,newsletter,0.36472724074010143,46779.325330134445
2017-01-23,newsletter,0.22956776120265507,28535.021659949492
2017-01-30,newsletter,0.29068633024936513,36282.46922941613
2017-02-06,newsletter,0.11583030305710552,15360.0459170198
2017-02-13,newsletter,0.19298037322388978,24174.901827344678
2017-02-20,newsletter,0.216133408640001,26914.183559036945
2017-02-27,newsletter,0.28032612352544034,34919.78179027603
2017-03-06,newsletter,0.18395899542253683,23123.580707149405
2017-03-13,newsletter,0.26683521926834647,33177.823891711414
2017-03-20,newsletter,0.26549162049946023,33006.254394222844
2017-03-27,newsletter,0.29353336198083213,36660.937902726306
2017-04-03,newsletter,0.09184054041757757,12637.657859105211
2017-04-10,newsletter,0.029097418570012502,5053.245737990539
2017-04-17,newsletter,0.09973074304258181,13536.3335229355
2017-04-24,newsletter,0.17514233314247019,22103.515853542092
2017-05-01,newsletter,0.0943224054128541,12920.831186776224
2017-05-08,newsletter,0.09563363660659037,13070.243945934375
2017-05-15,newsletter,0.1868819345594828,23463.328913119236
2017-05-22,newsletter,0.2142847047941683,26693.05700807181
2017-05-29,newsletter,0.10445959390697511,14073.065077534142
2017-06-05,newsletter,0.03908515631006458,6361.309157629201
2017-06-12,newsletter,0.04231545963358032,6770.823914356889
2017-06-19,newsletter,0.04642330518480666,7284.083656702605
2017-06-26,newsletter,0.016818938587912346,3311.5829213671464
2017-07-03,newsletter,0.08632258985564652,12006.098908906702
