solID,facebook_S_alphas,facebook_S_gammas,facebook_S_thetas,newsletter_alphas,newsletter_gammas,newsletter_thetas,ooh_S_alphas,ooh_S_gammas,ooh_S_thetas,print_S_alphas,print_S_gammas,print_S_thetas,search_S_alphas,search_S_gammas,search_S_thetas,tv_S_alphas,tv_S_gammas,tv_S_thetas,lambda,mape,nrmse,decomp.rssd,rsq_train,lambda_hp,lambda_max,pos,Elapsed,ElapsedAccum,iterPar,iterNG,df.int,trial,iterations,coef0,mape.qt10,robynPareto
2_143_10,0.580005285547239,0.6121905623385,0.261852227793796,2.25547776578376,0.666208666677247,0.395342830006012,0.604725118318899,0.400885994543145,0.389398316374395,2.97257512700089,0.497306848990397,0.156603613614236,1.93413491690589,0.425123033754455,0.100199393052093,1.89433649704814,0.328645986655147,0.34321735917013,63846.3118858389,0,0.0547433522013311,0.161492326699951,0.9425318353327,0.000875121856281025,65481090.2533626,0,0.502157926559448,118.596011161804,10,143,1,2,1714,FALSE,TRUE,3
2_145_1,1.70106532267313,0.541137311178936,0.189685353112398,0.761161549368121,0.747635056488956,0.247780523390454,0.688512004251047,0.553217609185025,0.398186005566668,2.4090056742277,0.707375855349878,0.137142692592681,2.62814199950218,0.764761653014899,0.158921038191264,2.00752011374006,0.335114965433222,0.351659534935231,17789.9506534571,0,0.0534644075117471,0.212993191153544,0.945185675239653,0.00017169790364228,65481090.2533626,0,0.397809982299805,120.203773975372,1,145,1,2,1729,TRUE,TRUE,3
2_145_12,2.35383876948448,0.64595265801615,0.250468133794189,2.37214974480438,0.786403701738935,0.390100095610434,0.724137440890999,0.514231763250024,0.39798258376495,2.84727784346974,0.424219310635926,0.18311669127433,2.49230883168439,0.860214115729921,0.235570811442274,2.0332198910457,0.325189981418354,0.367534946152057,20515.1986877487,0,0.0523347478692431,0.241560685723868,0.947477568387347,0.000213320921460166,65481090.2533626,0,0.42126202583313,120.255481958389,12,145,1,2,1740,TRUE,TRUE,1
2_145_4,0.736943116795626,0.59014911442394,0.242288624355144,2.26903271967037,0.646633212541258,0.395732447299114,0.653869459410879,0.431079295431997,0.376289800157548,2.60224329107964,0.334735819318382,0.189569780847716,1.92899307229014,0.69684353936654,0.122081069467774,1.65581519947204,0.327089689812187,0.355656956482118,12232.6850293987,0,0.0520679829972973,0.263919892267327,0.948011646832743,0.0000868211646525285,65481090.2533626,0,0.407350063323975,120.218074083328,4,145,1,2,1732,TRUE,TRUE,2
2_145_7,1.28486984656949,0.583550552619834,0.270566751240096,1.47727282617719,0.731266841374243,0.370310896012509,0.844786473652704,0.330765948659525,0.386994960900839,2.40942762464194,0.399301957703178,0.152909388215936,2.44297871255505,0.884851050178341,0.0813977502282355,1.83685839796586,0.325105425428098,0.370765110886532,34731.3816699989,0,0.0533690792191669,0.216211610883937,0.945380971428844,0.000430446273034383,65481090.2533626,0,0.398355007171631,120.215708017349,7,145,1,2,1735,FALSE,TRUE,3
2_146_4,0.580005285547239,0.6121905623385,0.261852227793796,2.94698401667019,0.700323836380228,0.395342830006012,0.604725118318899,0.400885994543145,0.389398316374395,2.97257512700089,0.497306848990397,0.13247292278788,2.70392747816084,0.694687691669559,0.100199393052093,1.89433649704814,0.328645986655147,0.34321735917013,63846.3118858389,0,0.0545568484535698,0.156226357726975,0.942922741996877,0.000875121856281025,65481090.2533626,0,0.43526291847229,121.08593416214,4,146,1,2,1744,FALSE,TRUE,1
2_147_10,0.736943116795626,0.59014911442394,0.242288624355144,2.26903271967037,0.733961101248391,0.370692380171225,0.735156564528036,0.487288716814594,0.3851458761242,2.65745501205703,0.442942653448915,0.115447187474719,2.37905627297545,0.749112462502938,0.235293519780426,1.63657244450023,0.302726621080918,0.356851857683186,12232.6850293987,0,0.0518914506762144,0.282377174141354,0.948363573914465,0.0000868211646525285,65481090.2533626,0,0.457442045211792,121.977282047272,10,147,1,2,1762,TRUE,TRUE,2
2_147_4,0.734297517530668,0.532756793330204,0.167046381117978,1.42211276165594,0.845712829973143,0.286082185787502,0.731222922698701,0.553923082269157,0.398598872301562,2.88390446082847,0.461574928765838,0.182045057409513,1.32168588430512,0.424561246144626,0.182413379951199,1.76987756298786,0.36790410990849,0.324818076747922,52172.8309966645,0,0.0541271832587036,0.183332503411728,0.943818231433721,0.000696831477962068,65481090.2533626,0,0.453181028366089,121.955253124237,4,147,1,2,1756,FALSE,TRUE,3
2_148_2,0.868649158773715,0.649247390040871,0.276960376584379,2.3249242730055,0.830253719488077,0.25566419104257,0.770476372474858,0.514303135115503,0.383070384965843,2.61493351758091,0.318334430223131,0.101605790496852,2.94732772741063,0.350922451444793,0.133900112040649,2.10474224067319,0.324662348173782,0.311438968281336,213344.570957989,0,0.0548598107972028,0.150176337389344,0.941652856689065,0.00315842547591664,65481090.2533626,0,0.956317901611328,123.309714078903,2,148,0,2,1766,FALSE,TRUE,2
2_149_4,1.32880522901733,0.484557847614201,0.13728140509176,0.673390212793751,0.706876703204734,0.312713121853707,0.502138228785215,0.64495392524458,0.393134783974141,2.62765182669148,0.447651026156999,0.113762992091318,2.98079605054039,0.437595142660198,0.0360487074411671,2.05919821998214,0.316458706819002,0.35435963153011,8823.56540744566,0,0.0526687731186788,0.234932628376839,0.946804982561187,0.0000347532996426795,65481090.2533626,0,0.533552169799805,124.440078020096,4,149,1,2,1780,TRUE,TRUE,3
2_150_1,1.70106532267313,0.541137311178936,0.152278063480632,0.881800788990998,0.749980380690423,0.391388137392742,0.746512519039233,0.585625101105609,0.390227993009152,2.69996768801646,0.469268544586342,0.120254692008771,2.09226181073442,0.965161912524362,0.211747368633934,1.93095599053447,0.343088114550504,0.351659534935231,17789.9506534571,0,0.0529812895396686,0.221975391573051,0.946171831771627,0.00017169790364228,65481090.2533626,0,0.472366094589233,125.40815615654,1,150,1,2,1789,TRUE,TRUE,2
2_150_10,0.546773081528333,0.705852080936763,0.212222788178668,1.87091666350517,0.820928397695611,0.319695413568044,0.758204905016605,0.433741500366063,0.377762074533049,2.94309982760512,0.547228120654887,0.169873556138241,0.982113907969669,0.54742357314876,0.161885355045204,1.68318489673383,0.329289078701643,0.318497189323884,239148.665909148,0,0.0563206486122895,0.103202446861649,0.938504082958733,0.00355253430212691,65481090.2533626,0,0.530986070632935,125.489534139633,10,150,0,2,1798,FALSE,TRUE,2
2_150_12,2.35383876948448,0.64595265801615,0.250468133794189,2.37214974480438,0.786403701738935,0.390100095610434,0.532088356623954,0.570327799956921,0.399905268143794,2.7022041546431,0.502623223665701,0.166767518931885,2.70106784416902,0.708083428922896,0.25061212570136,2.0332198910457,0.325189981418354,0.367534946152057,20515.1986877439,0,0.0525238732364288,0.241902729360106,0.94709727525866,0.000213320921460092,65481090.2533626,0,0.516374826431274,125.481645107269,12,150,1,2,1800,TRUE,TRUE,2
2_151_4,0.580005285547239,0.6121905623385,0.261852227793796,2.25547776578376,0.666208666677247,0.395342830006012,0.604725118318899,0.400885994543145,0.387959301029806,2.99066961960503,0.41344550403999,0.109130252108874,2.71420263652885,0.987161344084743,0.100199393052093,1.89433649704814,0.328645986655147,0.34321735917013,63846.3118858389,0,0.0545136220656379,0.162868356651996,0.943013152874532,0.000875121856281025,65481090.2533626,0,0.83112382888794,126.716006994247,4,151,1,2,1804,FALSE,TRUE,1
2_151_5,0.538284833977148,0.637121858815474,0.265822176574397,2.97640095813043,0.624213009524244,0.169292575978361,0.673983334963185,0.339976362961302,0.37146959815034,2.89584401765334,0.927995208091784,0.25532795333737,0.837642704535647,0.391554449886851,0.0573503737163969,2.50944962114893,0.308391773885062,0.316719767094293,410065.924489497,0,0.0613662587146487,0.029420536354859,0.926992028785798,0.00616297269516775,65481090.2533626,0,0.83396315574646,126.72159409523,5,151,0,2,1805,FALSE,TRUE,1
2_152_4,0.591196063377807,0.4764015365759,0.225349611697242,2.58912637192168,0.930725199418763,0.102694842836171,0.836929062156407,0.540682499272476,0.378893251679664,2.55212973130136,0.491195421152091,0.153412040568723,2.9198718792583,0.587324272736682,0.110039431703509,2.08508445812726,0.325898456780345,0.337424162486066,6575.32102485799,0,0.0514911214411876,0.306597892899788,0.949157224226859,0.000000415611910072518,65481090.2533626,0,0.482980012893677,127.750797986984,4,152,1,2,1816,TRUE,TRUE,3
2_153_10,0.996024605613725,0.599219916203971,0.249010236635459,2.14719821821032,0.607715267116415,0.356322957002918,0.540421354816052,0.485858800723688,0.396721937245482,2.6999407035162,0.534453295224757,0.13247292278788,2.90389858520344,0.583087517740888,0.128110679788303,2.05153006713225,0.328696831281599,0.348579225548368,54926.4571914231,0,0.0546216355023585,0.167311659066353,0.942787101363693,0.00073888791859648,65481090.2533626,0,0.466672897338867,128.699064970016,10,153,1,2,1834,FALSE,TRUE,2
2_153_3,1.41374211246311,0.698137394083626,0.299880591691045,2.95311300734837,0.654134844564389,0.311719663644467,0.665649768931866,0.510438411815522,0.390888417966691,2.78651068878404,0.324102056733478,0.159020811021894,1.8306093236275,0.756611540856375,0.210105689158616,1.82828259339277,0.335917828726826,0.363167916131604,56027.6032843075,0,0.0537165016144453,0.206937454783824,0.944667538158174,0.000755705845943829,65481090.2533626,0,0.455709934234619,128.668481111527,3,153,1,2,1827,FALSE,TRUE,3
2_153_6,2.1996729132457,0.623953755847594,0.250468133794189,2.37214974480438,0.786403701738935,0.390100095610434,0.724137440890999,0.514231763250024,0.39798258376495,2.84727784346974,0.424219310635926,0.18311669127433,2.49230883168439,0.860214115729921,0.235570811442274,2.0332198910457,0.325189981418354,0.367534946152057,20515.1986877439,0,0.0523347478692429,0.241560685723876,0.947477568387347,0.000213320921460092,65481090.2533626,0,0.472613096237183,128.692733049393,6,153,1,2,1830,TRUE,TRUE,1
2_155_10,0.546773081528333,0.705852080936763,0.212222788178668,1.87091666350517,0.820928397695611,0.319695413568044,0.758204905016605,0.362175689754102,0.36643790840369,2.94309982760512,0.547228120654887,0.169873556138241,0.982113907969669,0.54742357314876,0.161885355045204,1.68318489673383,0.329289078701643,0.318497189323884,239148.665909148,0,0.0563503934669973,0.103597901661279,0.938439109625129,0.00355253430212691,65481090.2533626,0,0.507603883743286,130.851494073868,10,155,0,2,1858,FALSE,TRUE,3
2_155_12,2.35383876948448,0.64595265801615,0.285235814085762,2.92706001538397,0.983630168319061,0.269395966042033,0.678743357205605,0.514231763250024,0.39798258376495,2.84727784346974,0.424219310635926,0.18311669127433,2.49230883168439,0.860214115729921,0.235570811442274,2.0332198910457,0.325189981418354,0.367534946152057,20515.1986877439,0,0.0519455593491769,0.244362849800467,0.948255832267796,0.000213320921460092,65481090.2533626,0,0.513075113296509,130.864386081696,12,155,1,2,1860,TRUE,TRUE,1
2_155_9,1.4202728327932,0.571125529836283,0.299880591691045,2.40318950442316,0.763979781913377,0.286178161349355,0.72281967243559,0.597602829514879,0.397530905265036,2.64892258376752,0.369362942229944,0.10971274325945,1.7645549715484,0.578380794468984,0.165519868252066,2.37556516155267,0.326449815273645,0.346922760106624,32719.4395101871,0,0.0526330645169105,0.238724744946928,0.946877088883741,0.000399717655560794,65481090.2533626,0,0.50546407699585,130.84743309021,9,155,1,2,1857,TRUE,TRUE,3
2_157_4,0.591196063377807,0.479157448534031,0.218719151261582,2.89737930090594,0.836542605470194,0.203299635193341,0.795455128665449,0.457653336585638,0.367234264655843,2.89564882159199,0.491195421152091,0.153412040568723,2.9198718792583,0.587324272736682,0.110039431703509,2.08508445812726,0.325898456780345,0.337424162486066,6575.32102485314,0,0.0514442883256586,0.301522584877768,0.949249669008143,0.000000415611909998503,65481090.2533626,0,0.509654998779297,132.805183172226,4,157,1,2,1876,TRUE,TRUE,2
2_158_1,1.28486984656949,0.583550552619834,0.270566751240096,1.47727282617719,0.731266841374243,0.370310896012509,0.844786473652704,0.330765948659525,0.386994960900839,2.40942762464194,0.399301957703178,0.152909388215936,2.44297871255505,0.884851050178341,0.0813977502282355,1.83685839796586,0.325105425428098,0.386307267044228,39257.2728736372,0,0.0537059698292565,0.209832426694336,0.944689233259565,0.000499570715228437,65481090.2533626,0,0.506772994995117,133.793939113617,1,158,1,2,1885,FALSE,TRUE,3
2_158_10,0.580005285547239,0.6121905623385,0.261852227793796,2.25547776578376,0.666208666677247,0.395342830006012,0.604725118318899,0.400885994543145,0.389398316374395,2.97257512700089,0.497306848990397,0.13247292278788,2.36926157897358,0.521875110562319,0.111689647752167,1.58858362450087,0.322155828754113,0.34321735917013,63846.3118858389,0,0.0548179425173308,0.141170579419343,0.942375122646588,0.000875121856281025,65481090.2533626,0,0.512301206588745,133.821550130844,10,158,1,2,1894,FALSE,TRUE,1
2_158_2,0.868649158773715,0.649247390040871,0.276960376584379,2.83134247181086,0.779539837786102,0.181529467428814,0.770476372474857,0.514303135115503,0.383070384965843,2.61493351758091,0.318334430223131,0.101605790496852,2.94732772741063,0.350922451444793,0.133900112040649,2.10474224067319,0.324662348173782,0.311438968281336,213344.570957989,0,0.0547817472864186,0.151321603438694,0.941818790261929,0.00315842547591664,65481090.2533626,0,0.515500068664551,133.804090976715,2,158,0,2,1886,FALSE,TRUE,1
2_158_3,1.2546904676392,0.542377556401897,0.159150158504237,1.12453945838408,0.699686339333085,0.396363865836134,0.623665079793945,0.510438411815522,0.390888417966691,2.78651068878404,0.324102056733478,0.159020811021894,1.8306093236275,0.756611540856375,0.210105689158616,1.82828259339277,0.335917828726826,0.363167916131604,17271.4281939293,0,0.0526517052117562,0.230142289456572,0.946839453859475,0.000163778452164716,65481090.2533626,0,0.519860029220581,133.810400009155,3,158,1,2,1887,TRUE,TRUE,2
2_159_10,0.591196063377807,0.479157448534031,0.218719151261582,2.89737930090594,0.836542605470194,0.203299635193341,0.688226892876291,0.470408867492421,0.378522577394076,2.96678513545442,0.33675677324573,0.122045688197063,1.80013416142396,0.587324272736682,0.110039431703509,2.08508445812726,0.325898456780345,0.337424162486066,6575.32102485314,0,0.0510922466778099,0.291851847352906,0.949941877996493,0.000000415611909998503,65481090.2533626,0,1.02321696281433,135.322488069534,10,159,1,2,1906,TRUE,TRUE,1
2_160_10,0.842251476916911,0.676350043807676,0.17490834390035,1.0664810500433,0.672255250318116,0.372930988683647,0.809699294802018,0.338877958901415,0.382230980422641,2.7814683585522,0.378134677113738,0.12002699612289,0.535543892642421,0.545505904617721,0.161885355045204,1.68318489673383,0.329289078701643,0.318497189323884,181286.440867296,0,0.0548555047163464,0.156005354040386,0.941662015949831,0.00266879807203161,65481090.2533626,0,0.547745943069458,136.480535984039,10,160,0,2,1918,FALSE,TRUE,2
2_160_12,0.913780868156036,0.571955991800845,0.238987162755672,1.33903593993347,0.704028393517771,0.344621122586951,0.812463484909131,0.514231763250024,0.39798258376495,2.84727784346974,0.424219310635926,0.18311669127433,2.49230883168439,0.934771511226924,0.117390247729302,2.00250886665211,0.368669213287531,0.347037937531462,22110.5125902773,0,0.0529924192613574,0.225656580878081,0.946149214147105,0.000237686328995383,65481090.2533626,0,0.550655126571655,136.493980169296,12,160,1,2,1920,TRUE,TRUE,3
